Longitude (x);Latitude (y);Station Name;Climate ID;Date/Time (UTC);Year;Month;Day;Time (UTC);Temp (C);Temp Flag;Dew Point Temp (C);Dew Point Temp Flag;Rel Hum (%);Rel Hum Flag;Precip. Amount (mm);Precip. Amount Flag;Wind Dir (10s deg);Wind Dir Flag;Wind Spd (km/h);Wind Spd Flag;Visibility (km);Visibility Flag;Stn Press (kPa);Stn Press Flag;Hmdx;Hmdx Flag;Wind Chill;Wind Chill Flag;Weather
-61.68;56.55;NAIN;8502799;2017-04-12 23:00;2017;4;12;23:00;-2.4;;-9.0;;60;;0.0;;29;;11;;;;102.40;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 00:00;2017;4;13;00:00;-2.7;;-9.5;;60;;0.0;;30;;18;;;;102.44;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 01:00;2017;4;13;01:00;-3.7;;-9.5;;64;;0.0;;29;;6;;;;102.45;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 02:00;2017;4;13;02:00;-7.0;;-11.5;;70;;0.0;;24;;1;;;;102.48;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 03:00;2017;4;13;03:00;-6.9;;-10.8;;74;;0.0;;23;;4;;;;102.49;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 04:00;2017;4;13;04:00;-7.5;;-11.2;;74;;0.0;;14;;3;;;;102.48;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 05:00;2017;4;13;05:00;-8.5;;-11.7;;78;;0.0;;29;;7;;;;102.44;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 06:00;2017;4;13;06:00;-10.3;;-12.6;;83;;0.0;;1;;3;;;;102.42;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 07:00;2017;4;13;07:00;-10.6;;-12.8;;84;;0.0;;21;;1;;;;102.43;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 08:00;2017;4;13;08:00;-10.6;;-12.5;;86;;0.0;;18;;4;;;;102.41;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 09:00;2017;4;13;09:00;-11.9;;-13.6;;87;;0.0;;20;;2;;;;102.41;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 10:00;2017;4;13;10:00;-11.0;;-13.1;;84;;0.0;;17;;8;;;;102.43;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 11:00;2017;4;13;11:00;-10.3;;-13.6;;76;;0.0;;17;;6;;;;102.46;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 12:00;2017;4;13;12:00;-7.0;;-11.9;;68;;0.0;;32;;26;;;;102.47;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 13:00;2017;4;13;13:00;-5.9;;-11.5;;65;;0.0;;29;;25;;;;102.46;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 14:00;2017;4;13;14:00;-4.9;;-11.0;;62;;0.0;;30;;28;;;;102.38;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 15:00;2017;4;13;15:00;-3.1;;-10.8;;55;;0.0;;32;;19;;;;102.36;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 16:00;2017;4;13;16:00;-2.6;;-11.0;;53;;0.0;;31;;21;;;;102.32;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 17:00;2017;4;13;17:00;-2.3;;-10.8;;52;;0.0;;35;;14;;;;102.35;;;;-7;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 18:00;2017;4;13;18:00;-3.8;;-7.2;;77;;0.0;;9;;25;;;;102.38;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 19:00;2017;4;13;19:00;-4.1;;-7.5;;77;;0.0;;7;;22;;;;102.37;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 20:00;2017;4;13;20:00;-4.6;;-7.9;;78;;0.0;;7;;23;;;;102.38;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 21:00;2017;4;13;21:00;-5.3;;-8.3;;79;;0.0;;7;;22;;;;102.39;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 22:00;2017;4;13;22:00;-6.7;;-9.6;;80;;0.0;;8;;18;;;;102.42;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-13 23:00;2017;4;13;23:00;-8.3;;-11.8;;76;;0.0;;9;;14;;;;102.47;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 00:00;2017;4;14;00:00;-7.9;;-11.8;;74;;0.0;;32;;5;;;;102.49;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 01:00;2017;4;14;01:00;-7.7;;-11.3;;75;;0.0;;32;;6;;;;102.49;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 02:00;2017;4;14;02:00;-7.7;;-11.3;;75;;0.0;;9;;1;;;;102.47;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 03:00;2017;4;14;03:00;-7.9;;-11.4;;76;;0.0;;30;;4;;;;102.44;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 04:00;2017;4;14;04:00;-8.3;;-11.2;;79;;0.0;;32;;4;;;;102.40;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 05:00;2017;4;14;05:00;-8.5;;-11.2;;81;;0.0;;28;;1;;;;102.40;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 06:00;2017;4;14;06:00;-8.9;;-11.2;;83;;0.0;;0;;1;;;;102.38;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 07:00;2017;4;14;07:00;-9.5;;-11.8;;84;;0.0;;0;;1;;;;102.37;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 08:00;2017;4;14;08:00;-10.0;;-12.1;;84;;0.0;;18;;5;;;;102.37;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 09:00;2017;4;14;09:00;-10.0;;-12.1;;85;;0.0;;13;;1;;;;102.36;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 10:00;2017;4;14;10:00;-10.2;;-12.3;;85;;0.0;;20;;5;;;;102.38;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 11:00;2017;4;14;11:00;-9.5;;-12.3;;80;;0.0;;19;;6;;;;102.35;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 12:00;2017;4;14;12:00;-8.4;;-11.8;;76;;0.0;;18;;3;;;;102.34;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 13:00;2017;4;14;13:00;-7.4;;-10.9;;76;;0.0;;31;;3;;;;102.31;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 14:00;2017;4;14;14:00;-6.5;;-12.3;;63;;0.0;;26;;12;;;;102.27;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 15:00;2017;4;14;15:00;-6.1;;-13.5;;56;;0.0;;25;;11;;;;102.22;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 16:00;2017;4;14;16:00;-5.2;;-14.2;;49;;0.0;;27;;14;;;;102.14;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 17:00;2017;4;14;17:00;-4.9;;-14.4;;47;;0.0;;30;;20;;;;102.08;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 18:00;2017;4;14;18:00;-4.9;;-14.5;;47;;0.0;;30;;24;;;;102.03;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 19:00;2017;4;14;19:00;-4.7;;-13.8;;49;;0.0;;30;;22;;;;102.01;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 20:00;2017;4;14;20:00;-5.4;;-13.6;;52;;0.0;;29;;25;;;;102.02;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 21:00;2017;4;14;21:00;-5.6;;-13.8;;52;;0.0;;29;;18;;;;102.00;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 22:00;2017;4;14;22:00;-7.5;;-14.2;;59;;0.0;;28;;16;;;;101.99;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-14 23:00;2017;4;14;23:00;-9.1;;-14.9;;63;;0.0;;28;;11;;;;102.01;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 00:00;2017;4;15;00:00;-10.6;;-15.8;;65;;0.0;;27;;3;;;;102.00;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 01:00;2017;4;15;01:00;-10.7;;-16.2;;64;;0.0;;28;;13;;;;101.97;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 02:00;2017;4;15;02:00;-10.2;;-17.2;;56;;0.0;;29;;18;;;;101.92;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 03:00;2017;4;15;03:00;-11.6;;-17.3;;63;;0.0;;14;;6;;;;101.90;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 04:00;2017;4;15;04:00;-13.1;;-17.4;;70;;0.0;;30;;4;;;;101.88;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 05:00;2017;4;15;05:00;-14.5;;-18.2;;73;;0.0;;15;;3;;;;101.87;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 06:00;2017;4;15;06:00;-15.8;;-18.8;;77;;0.0;;10;;3;;;;101.87;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 07:00;2017;4;15;07:00;-15.7;;-19.1;;75;;0.0;;30;;5;;;;101.84;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 08:00;2017;4;15;08:00;-13.3;;-18.5;;65;;0.0;;13;;5;;;;101.84;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 09:00;2017;4;15;09:00;-12.3;;-18.5;;60;;0.0;;30;;20;;;;101.85;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 10:00;2017;4;15;10:00;-12.3;;-18.6;;59;;0.0;;30;;15;;;;101.87;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 11:00;2017;4;15;11:00;-11.5;;-17.8;;60;;0.0;;28;;19;;;;101.88;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 12:00;2017;4;15;12:00;-10.6;;-17.5;;57;;0.0;;30;;23;;;;101.83;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 13:00;2017;4;15;13:00;-9.6;;-16.9;;55;;0.0;;30;;23;;;;101.80;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 14:00;2017;4;15;14:00;-8.5;;-16.5;;52;;0.0;;30;;16;;;;101.80;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 15:00;2017;4;15;15:00;-7.5;;-16.6;;48;;0.0;;30;;15;;;;101.76;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 16:00;2017;4;15;16:00;-6.9;;-17.0;;44;;0.0;;30;;17;;;;101.74;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 17:00;2017;4;15;17:00;-6.4;;-15.7;;48;;0.0;;30;;23;;;;101.73;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 18:00;2017;4;15;18:00;-7.1;;-16.9;;45;;0.0;;31;;26;;;;101.72;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 19:00;2017;4;15;19:00;-7.5;;-17.8;;43;;0.0;;31;;25;;;;101.71;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 20:00;2017;4;15;20:00;-8.3;;-17.5;;47;;0.0;;30;;25;;;;101.73;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 21:00;2017;4;15;21:00;-8.7;;-17.5;;49;;0.0;;29;;27;;;;101.75;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 22:00;2017;4;15;22:00;-9.8;;-18.0;;51;;0.0;;30;;26;;;;101.79;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-15 23:00;2017;4;15;23:00;-10.9;;-18.2;;55;;0.0;;29;;30;;;;101.83;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 00:00;2017;4;16;00:00;-11.8;;-18.8;;56;;0.0;;29;;26;;;;101.84;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 01:00;2017;4;16;01:00;-12.6;;-19.5;;56;;0.0;;29;;24;;;;101.83;;;;-22;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 02:00;2017;4;16;02:00;-13.2;;-20.0;;57;;0.0;;29;;20;;;;101.83;;;;-22;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 03:00;2017;4;16;03:00;-13.9;;-20.4;;58;;0.0;;27;;27;;;;101.83;;;;-24;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 04:00;2017;4;16;04:00;-14.1;;-19.6;;63;;0.0;;27;;22;;;;101.80;;;;-23;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 05:00;2017;4;16;05:00;-16.3;;-20.6;;69;;0.0;;27;;11;;;;101.78;;;;-23;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 06:00;2017;4;16;06:00;-16.7;;-20.7;;71;;0.0;;27;;16;;;;101.75;;;;-25;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 07:00;2017;4;16;07:00;-17.3;;-20.7;;75;;0.0;;12;;8;;;;101.77;;;;-23;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 08:00;2017;4;16;08:00;-17.1;;-20.3;;76;;0.0;;18;;2;;;;101.76;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 09:00;2017;4;16;09:00;-18.7;;-21.6;;78;;0.0;;17;;5;;;;101.75;;;;-23;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 10:00;2017;4;16;10:00;-18.8;;-21.7;;78;;0.0;;12;;2;;;;101.77;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 11:00;2017;4;16;11:00;-16.2;;-20.2;;71;;0.0;;15;;4;;;;101.77;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 12:00;2017;4;16;12:00;-16.0;;-20.0;;71;;0.0;;11;;5;;;;101.78;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 13:00;2017;4;16;13:00;-14.5;;-19.7;;65;;0.0;;16;;6;;;;101.77;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 14:00;2017;4;16;14:00;-13.6;;-18.5;;66;;0.0;;10;;7;;;;101.75;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 15:00;2017;4;16;15:00;-12.0;;-17.8;;62;;0.0;;1;;5;;;;101.69;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 16:00;2017;4;16;16:00;-11.6;;-16.8;;65;;0.0;;5;;5;;;;101.63;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 17:00;2017;4;16;17:00;-10.8;;-16.8;;61;;0.0;;4;;6;;;;101.59;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 18:00;2017;4;16;18:00;-10.0;;-16.5;;59;;0.0;;4;;3;;;;101.56;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 19:00;2017;4;16;19:00;-9.7;;-19.7;;44;;0.0;;32;;25;;;;101.54;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 20:00;2017;4;16;20:00;-10.3;;-19.7;;46;;0.0;;29;;28;;;;101.53;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 21:00;2017;4;16;21:00;-11.0;;-20.1;;47;;0.0;;31;;26;;;;101.54;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 22:00;2017;4;16;22:00;-12.5;;-20.2;;52;;0.0;;29;;36;;;;101.56;;;;-24;;NA
-61.68;56.55;NAIN;8502799;2017-04-16 23:00;2017;4;16;23:00;-13.9;;-21.6;;52;;0.0;;29;;22;;;;101.62;;;;-23;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 00:00;2017;4;17;00:00;-15.7;;-22.5;;56;;0.0;;30;;21;;;;101.67;;;;-25;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 01:00;2017;4;17;01:00;-16.6;;-23.5;;55;;0.0;;29;;27;;;;101.66;;;;-28;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 02:00;2017;4;17;02:00;-16.6;;-23.5;;55;;0.0;;30;;47;;;;101.65;;;;-30;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 03:00;2017;4;17;03:00;-16.7;;-23.5;;56;;0.0;;29;;35;;;;101.66;;;;-29;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 04:00;2017;4;17;04:00;-16.6;;-23.3;;56;;0.0;;29;;39;;;;101.65;;;;-29;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 05:00;2017;4;17;05:00;-17.1;;-23.3;;59;;0.0;;29;;29;;;;101.66;;;;-29;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 06:00;2017;4;17;06:00;-17.5;;-23.6;;59;;0.0;;29;;26;;;;101.61;;;;-29;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 07:00;2017;4;17;07:00;-17.9;;-24.1;;58;;0.0;;29;;14;;;;101.59;;;;-26;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 08:00;2017;4;17;08:00;-18.5;;-24.5;;59;;0.0;;27;;23;;;;101.54;;;;-29;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 09:00;2017;4;17;09:00;-18.9;;-25.1;;58;;0.0;;28;;19;;;;101.54;;;;-29;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 10:00;2017;4;17;10:00;-17.8;;-23.7;;60;;0.0;;29;;26;;;;101.54;;;;-29;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 11:00;2017;4;17;11:00;-16.9;;-23.4;;57;;0.0;;29;;33;;;;101.57;;;;-29;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 12:00;2017;4;17;12:00;-15.5;;-22.4;;55;;0.0;;29;;43;;;;101.54;;;;-28;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 13:00;2017;4;17;13:00;-14.3;;-21.5;;54;;0.0;;29;;49;;;;101.57;;;;-28;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 14:00;2017;4;17;14:00;-12.7;;-20.6;;51;;0.0;;30;;34;;;;101.60;;;;-24;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 15:00;2017;4;17;15:00;-11.7;;-19.6;;52;;0.0;;30;;47;;;;101.59;;;;-24;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 16:00;2017;4;17;16:00;-10.3;;-18.5;;51;;0.0;;30;;36;;;;101.62;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 17:00;2017;4;17;17:00;-9.9;;-18.2;;51;;0.0;;29;;36;;;;101.68;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 18:00;2017;4;17;18:00;-9.9;;-18.6;;49;;0.0;;30;;42;;;;101.73;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 19:00;2017;4;17;19:00;-9.8;;-18.1;;51;;0.0;;30;;41;;;;101.80;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 20:00;2017;4;17;20:00;-9.7;;-17.8;;52;;0.0;;30;;39;;;;101.91;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 21:00;2017;4;17;21:00;-10.0;;-18.0;;52;;0.0;;30;;31;;;;102.00;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 22:00;2017;4;17;22:00;-11.0;;-18.5;;54;;0.0;;30;;32;;;;102.10;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-17 23:00;2017;4;17;23:00;-11.7;;-18.7;;56;;0.0;;29;;38;;;;102.15;;;;-23;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 00:00;2017;4;18;00:00;-12.2;;-19.2;;56;;0.0;;29;;31;;;;102.21;;;;-23;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 01:00;2017;4;18;01:00;-12.4;;-19.5;;55;;0.0;;30;;42;;;;102.21;;;;-24;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 02:00;2017;4;18;02:00;-12.6;;-19.2;;58;;0.0;;29;;33;;;;102.25;;;;-23;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 03:00;2017;4;18;03:00;-13.0;;-19.3;;59;;0.0;;30;;42;;;;102.25;;;;-25;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 04:00;2017;4;18;04:00;-13.7;;-19.8;;60;;0.0;;28;;20;;;;102.32;;;;-23;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 05:00;2017;4;18;05:00;-13.6;;-20.0;;58;;0.0;;29;;29;;;;102.37;;;;-24;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 06:00;2017;4;18;06:00;-13.6;;-20.3;;57;;0.0;;29;;32;;;;102.42;;;;-25;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 07:00;2017;4;18;07:00;-13.5;;-20.5;;56;;0.0;;29;;22;;;;102.51;;;;-23;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 08:00;2017;4;18;08:00;-14.0;;-20.8;;56;;0.0;;28;;14;;;;102.58;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 09:00;2017;4;18;09:00;-15.5;;-21.6;;59;;0.0;;11;;3;;;;102.68;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 10:00;2017;4;18;10:00;-14.5;;-21.6;;55;;0.0;;27;;12;;;;102.76;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 11:00;2017;4;18;11:00;-12.6;;-21.6;;47;;0.0;;28;;25;;;;102.81;;;;-22;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 12:00;2017;4;18;12:00;-11.0;;-20.0;;48;;0.0;;26;;8;;;;102.85;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 13:00;2017;4;18;13:00;-10.9;;-19.4;;49;;0.0;;26;;24;;;;102.82;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 14:00;2017;4;18;14:00;-10.3;;-19.1;;48;;0.0;;26;;25;;;;102.88;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 15:00;2017;4;18;15:00;-10.1;;-18.4;;51;;0.0;;27;;23;;;;102.89;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 16:00;2017;4;18;16:00;-8.9;;-17.6;;49;;0.0;;27;;16;;;;102.86;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 17:00;2017;4;18;17:00;-9.3;;-17.8;;50;;0.0;;28;;25;;;;102.86;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 18:00;2017;4;18;18:00;-8.3;;-17.1;;49;;0.0;;28;;28;;;;102.86;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 19:00;2017;4;18;19:00;-8.0;;-16.4;;51;;0.0;;27;;30;;;;102.86;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 20:00;2017;4;18;20:00;-6.8;;-16.6;;45;;0.0;;27;;20;;;;102.85;;;;-14;;NA
