Longitude (x);Latitude (y);Station Name;Climate ID;Date/Time (UTC);Year;Month;Day;Time (UTC);Temp (C);Temp Flag;Dew Point Temp (C);Dew Point Temp Flag;Rel Hum (%);Rel Hum Flag;Precip. Amount (mm);Precip. Amount Flag;Wind Dir (10s deg);Wind Dir Flag;Wind Spd (km/h);Wind Spd Flag;Visibility (km);Visibility Flag;Stn Press (kPa);Stn Press Flag;Hmdx;Hmdx Flag;Wind Chill;Wind Chill Flag;Weather
-61.68;56.55;NAIN;8502799;2017-04-18 21:00;2017;4;18;21:00;-5.9;;-15.7;;46;;0.0;;28;;12;;;;102.78;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 22:00;2017;4;18;22:00;-7.4;;-14.9;;55;;0.0;;4;;5;;;;102.74;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-18 23:00;2017;4;18;23:00;-7.3;;-14.7;;55;;0.0;;14;;6;;;;102.69;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 00:00;2017;4;19;00:00;-7.7;;-15.6;;53;;0.0;;11;;6;;;;102.67;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 01:00;2017;4;19;01:00;-6.8;;-15.4;;50;;0.0;;22;;11;;;;102.62;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 02:00;2017;4;19;02:00;-7.1;;-15.2;;52;;0.0;;18;;8;;;;102.60;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 03:00;2017;4;19;03:00;-7.0;;-15.0;;53;;0.0;;16;;10;;;;102.54;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 04:00;2017;4;19;04:00;-6.1;;-14.3;;52;;0.0;;22;;8;;;;102.48;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 05:00;2017;4;19;05:00;-5.9;;-14.2;;52;;0.0;;24;;6;;;;102.46;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 06:00;2017;4;19;06:00;-5.5;;-13.9;;51;;0.0;;19;;15;;;;102.40;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 07:00;2017;4;19;07:00;-5.4;;-13.7;;52;;0.0;;19;;9;;;;102.38;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 08:00;2017;4;19;08:00;-5.6;;-13.1;;55;;0.0;;20;;11;;;;102.36;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 09:00;2017;4;19;09:00;-5.7;;-12.6;;59;;0.0;;20;;4;;;;102.35;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 10:00;2017;4;19;10:00;-5.0;;-12.7;;55;;0.0;;21;;4;;;;102.36;;;;-7;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 11:00;2017;4;19;11:00;-3.4;;-12.2;;51;;0.0;;24;;6;;;;102.34;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 12:00;2017;4;19;12:00;-1.3;;-12.3;;43;;0.0;;27;;5;;;;102.30;;;;-3;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 13:00;2017;4;19;13:00;-1.5;;-11.1;;48;;0.0;;19;;13;;;;102.25;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 14:00;2017;4;19;14:00;0.6;;-11.2;;41;;0.0;;25;;9;;;;102.19;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 15:00;2017;4;19;15:00;1.7;;-12.0;;35;;0.0;;27;;18;;;;102.12;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 16:00;2017;4;19;16:00;3.0;;-9.6;;39;;0.0;;27;;21;;;;102.04;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 17:00;2017;4;19;17:00;4.1;;-8.2;;40;;0.0;;28;;28;;;;102.00;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 18:00;2017;4;19;18:00;4.9;;-8.6;;37;;0.0;;28;;19;;;;101.99;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 19:00;2017;4;19;19:00;4.0;;-6.0;;48;;0.0;;28;;25;;;;101.98;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 20:00;2017;4;19;20:00;3.7;;-5.5;;51;;0.0;;29;;15;;;;101.94;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 21:00;2017;4;19;21:00;2.8;;-3.7;;62;;0.0;;30;;8;;;;101.94;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 22:00;2017;4;19;22:00;2.5;;-3.4;;65;;0.0;;32;;4;;;;101.95;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-19 23:00;2017;4;19;23:00;1.3;;-3.2;;71;;0.0;;12;;1;;;;101.96;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 00:00;2017;4;20;00:00;0.4;;-3.3;;76;;0.0;;31;;4;;;;101.98;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 01:00;2017;4;20;01:00;0.1;;-3.1;;79;;0.0;;8;;2;;;;101.95;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 02:00;2017;4;20;02:00;-0.2;;-3.6;;78;;0.0;;2;;7;;;;101.92;;;;-3;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 03:00;2017;4;20;03:00;-0.5;;-3.3;;82;;0.0;;32;;3;;;;101.93;;;;-1;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 04:00;2017;4;20;04:00;-0.4;;-2.9;;83;;0.0;;28;;1;;;;101.91;;;;-1;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 05:00;2017;4;20;05:00;-1.1;;-2.6;;90;;0.0;;;;0;;;;101.87;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 06:00;2017;4;20;06:00;-0.1;;-1.1;;93;;0.0;;13;;8;;;;101.84;;;;-3;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 07:00;2017;4;20;07:00;0.6;;-0.7;;92;;0.3;;18;;16;;;;101.81;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 08:00;2017;4;20;08:00;0.6;;-0.7;;91;;0.0;;22;;10;;;;101.80;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 09:00;2017;4;20;09:00;0.8;;-0.7;;90;;0.0;;22;;9;;;;101.85;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 10:00;2017;4;20;10:00;1.1;;-0.7;;88;;0.0;;6;;2;;;;101.90;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 11:00;2017;4;20;11:00;1.1;;-0.8;;88;;0.0;;29;;14;;;;101.95;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 12:00;2017;4;20;12:00;0.3;;-1.3;;89;;0.0;;30;;12;;;;102.00;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 13:00;2017;4;20;13:00;1.0;;-1.1;;86;;0.0;;30;;12;;;;102.04;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 14:00;2017;4;20;14:00;1.2;;-1.1;;84;;0.0;;32;;13;;;;102.09;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 15:00;2017;4;20;15:00;0.3;;-0.8;;92;;0.3;;7;;11;;;;102.16;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 16:00;2017;4;20;16:00;0.0;;-1.0;;93;;0.2;;8;;18;;;;102.21;;;;-5;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 17:00;2017;4;20;17:00;-0.3;;-1.4;;92;;0.3;;9;;21;;;;102.25;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 18:00;2017;4;20;18:00;-0.1;;-1.4;;91;;0.0;;8;;22;;;;102.30;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 19:00;2017;4;20;19:00;-1.1;;-2.8;;88;;0.0;;7;;23;;;;102.38;;;;-7;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 20:00;2017;4;20;20:00;-1.7;;-3.7;;86;;0.2;;8;;13;;;;102.49;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 21:00;2017;4;20;21:00;-2.1;;-3.8;;88;;0.0;;8;;25;;;;102.54;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 22:00;2017;4;20;22:00;-3.2;;-4.6;;90;;0.0;;8;;21;;;;102.65;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-20 23:00;2017;4;20;23:00;-3.9;;-5.4;;90;;0.0;;8;;24;;;;102.74;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 00:00;2017;4;21;00:00;-4.3;;-5.6;;91;;0.0;;7;;24;;;;102.84;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 01:00;2017;4;21;01:00;-4.8;;-5.8;;92;;0.0;;8;;22;;;;102.92;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 02:00;2017;4;21;02:00;-5.0;;-6.0;;93;;0.0;;9;;18;;;;102.94;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 03:00;2017;4;21;03:00;-5.4;;-6.3;;93;;0.0;;8;;17;;;;102.95;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 04:00;2017;4;21;04:00;-5.6;;-6.7;;92;;0.2;;8;;15;;;;102.97;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 05:00;2017;4;21;05:00;-6.0;;-7.2;;91;;0.0;;8;;16;;;;102.99;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 06:00;2017;4;21;06:00;-6.2;;-7.5;;91;;0.0;;9;;15;;;;103.04;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 07:00;2017;4;21;07:00;-6.8;;-8.4;;88;;0.0;;10;;16;;;;103.13;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 08:00;2017;4;21;08:00;-7.0;;-8.4;;90;;0.0;;7;;18;;;;103.16;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 09:00;2017;4;21;09:00;-7.3;;-9.0;;88;;0.0;;8;;17;;;;103.25;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 10:00;2017;4;21;10:00;-7.3;;-9.3;;85;;0.0;;7;;16;;;;103.35;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 11:00;2017;4;21;11:00;-7.4;;-9.6;;84;;0.0;;7;;17;;;;103.41;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 12:00;2017;4;21;12:00;-7.0;;-9.6;;82;;0.0;;8;;15;;;;103.43;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 13:00;2017;4;21;13:00;-6.4;;-9.4;;79;;0.0;;8;;13;;;;103.42;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 14:00;2017;4;21;14:00;-5.4;;-8.7;;77;;0.0;;8;;14;;;;103.41;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 15:00;2017;4;21;15:00;-5.3;;-8.6;;78;;0.0;;7;;11;;;;103.39;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 16:00;2017;4;21;16:00;-4.7;;-7.9;;78;;0.0;;8;;13;;;;103.34;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 17:00;2017;4;21;17:00;-4.4;;-7.5;;79;;0.0;;8;;15;;;;103.32;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 18:00;2017;4;21;18:00;-4.1;;-7.2;;79;;0.0;;9;;18;;;;103.26;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 19:00;2017;4;21;19:00;-4.3;;-7.2;;80;;0.0;;13;;18;;;;103.26;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 20:00;2017;4;21;20:00;-4.2;;-7.3;;79;;0.0;;13;;17;;;;103.26;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 21:00;2017;4;21;21:00;-4.7;;-7.7;;79;;0.0;;13;;17;;;;103.25;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 22:00;2017;4;21;22:00;-5.2;;-7.4;;84;;0.0;;13;;20;;;;103.19;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-21 23:00;2017;4;21;23:00;-5.6;;-7.8;;84;;0.0;;14;;20;;;;103.18;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 00:00;2017;4;22;00:00;-5.7;;-7.7;;85;;0.0;;15;;17;;;;103.22;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 01:00;2017;4;22;01:00;-5.7;;-7.8;;85;;0.0;;14;;13;;;;103.18;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 02:00;2017;4;22;02:00;-5.8;;-7.8;;86;;0.0;;14;;12;;;;103.14;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 03:00;2017;4;22;03:00;-5.5;;-7.5;;86;;0.0;;14;;11;;;;103.10;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 04:00;2017;4;22;04:00;-5.2;;-7.6;;83;;0.0;;14;;12;;;;103.03;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 05:00;2017;4;22;05:00;-5.7;;-7.8;;85;;0.0;;12;;14;;;;102.97;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 06:00;2017;4;22;06:00;-6.4;;-8.7;;84;;0.0;;36;;3;;;;102.94;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 07:00;2017;4;22;07:00;-6.4;;-8.2;;87;;0.0;;20;;2;;;;102.90;;;;-7;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 08:00;2017;4;22;08:00;-6.4;;-7.9;;89;;0.0;;34;;8;;;;102.87;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 09:00;2017;4;22;09:00;-6.9;;-8.7;;88;;0.0;;35;;4;;;;102.86;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 10:00;2017;4;22;10:00;-7.0;;-8.6;;88;;0.0;;21;;3;;;;102.87;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 11:00;2017;4;22;11:00;-5.5;;-8.4;;80;;0.0;;0;;1;;;;102.84;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 12:00;2017;4;22;12:00;-6.3;;-8.9;;82;;0.0;;8;;2;;;;102.79;;;;-7;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 13:00;2017;4;22;13:00;-3.2;;-7.4;;73;;0.0;;33;;3;;;;102.75;;;;-4;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 14:00;2017;4;22;14:00;-2.1;;-6.9;;70;;0.0;;32;;4;;;;102.69;;;;-4;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 15:00;2017;4;22;15:00;-2.3;;-6.2;;74;;0.0;;33;;4;;;;102.64;;;;-4;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 16:00;2017;4;22;16:00;-0.8;;-4.9;;74;;0.0;;33;;3;;;;102.53;;;;-2;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 17:00;2017;4;22;17:00;0.9;;-3.5;;72;;0.0;;12;;20;;;;102.44;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 18:00;2017;4;22;18:00;0.7;;-3.6;;73;;0.0;;14;;19;;;;102.35;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 19:00;2017;4;22;19:00;0.6;;-3.3;;75;;0.0;;14;;19;;;;102.29;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 20:00;2017;4;22;20:00;0.3;;-3.2;;78;;0.0;;14;;23;;;;102.26;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 21:00;2017;4;22;21:00;-0.4;;-3.1;;82;;0.0;;14;;29;;;;102.24;;;;-7;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 22:00;2017;4;22;22:00;-0.5;;-3.3;;82;;0.0;;14;;31;;;;102.20;;;;-7;;NA
-61.68;56.55;NAIN;8502799;2017-04-22 23:00;2017;4;22;23:00;-0.8;;-3.3;;83;;0.0;;15;;33;;;;102.16;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 00:00;2017;4;23;00:00;-1.2;;-3.3;;86;;0.0;;14;;32;;;;102.16;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 01:00;2017;4;23;01:00;-1.6;;-3.6;;87;;0.0;;14;;28;;;;102.09;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 02:00;2017;4;23;02:00;-1.6;;-3.8;;85;;0.0;;15;;27;;;;102.02;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 03:00;2017;4;23;03:00;-1.3;;-3.8;;84;;0.0;;2;;13;;;;101.96;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 04:00;2017;4;23;04:00;-2.3;;-4.2;;86;;0.0;;11;;16;;;;101.88;;;;-7;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 05:00;2017;4;23;05:00;-2.9;;-4.7;;87;;0.0;;6;;8;;;;101.82;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 06:00;2017;4;23;06:00;-3.2;;-4.8;;89;;0.0;;35;;3;;;;101.73;;;;-4;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 07:00;2017;4;23;07:00;-3.6;;-5.0;;90;;0.0;;32;;4;;;;101.68;;;;-5;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 08:00;2017;4;23;08:00;-4.7;;-5.9;;92;;0.0;;3;;3;;;;101.62;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 09:00;2017;4;23;09:00;-4.9;;-5.9;;92;;0.0;;30;;5;;;;101.58;;;;-7;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 10:00;2017;4;23;10:00;-3.5;;-4.8;;90;;0.0;;32;;6;;;;101.54;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 11:00;2017;4;23;11:00;-2.8;;-4.8;;86;;0.0;;36;;1;;;;101.49;;;;-3;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 12:00;2017;4;23;12:00;-2.0;;-4.4;;84;;0.0;;35;;2;;;;101.42;;;;-3;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 13:00;2017;4;23;13:00;-1.6;;-4.1;;83;;0.0;;1;;3;;;;101.32;;;;-3;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 14:00;2017;4;23;14:00;-0.9;;-3.2;;84;;0.0;;8;;10;;;;101.22;;;;-4;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 15:00;2017;4;23;15:00;-0.1;;-3.4;;79;;0.0;;7;;9;;;;101.11;;;;-3;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 16:00;2017;4;23;16:00;0.4;;-3.5;;75;;0.0;;6;;5;;;;100.97;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 17:00;2017;4;23;17:00;0.8;;-3.8;;71;;0.0;;7;;5;;;;100.87;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 18:00;2017;4;23;18:00;1.0;;-4.0;;69;;0.0;;10;;8;;;;100.79;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 19:00;2017;4;23;19:00;0.9;;-3.9;;70;;0.0;;8;;7;;;;100.68;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 20:00;2017;4;23;20:00;0.4;;-3.3;;76;;0.0;;8;;9;;;;100.58;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 21:00;2017;4;23;21:00;0.3;;-2.9;;79;;0.0;;10;;7;;;;100.46;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 22:00;2017;4;23;22:00;-0.1;;-3.4;;78;;0.0;;9;;5;;;;100.37;;;;-2;;NA
-61.68;56.55;NAIN;8502799;2017-04-23 23:00;2017;4;23;23:00;-1.5;;-4.8;;78;;0.0;;19;;3;;;;100.31;;;;-3;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 00:00;2017;4;24;00:00;-1.6;;-4.8;;79;;0.0;;24;;3;;;;100.24;;;;-3;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 01:00;2017;4;24;01:00;-3.0;;-5.2;;85;;0.0;;20;;11;;;;100.18;;;;-7;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 02:00;2017;4;24;02:00;-2.0;;-4.8;;81;;0.0;;22;;10;;;;100.11;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 03:00;2017;4;24;03:00;-3.5;;-5.6;;85;;0.0;;19;;7;;;;100.04;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 04:00;2017;4;24;04:00;-2.0;;-4.4;;84;;0.0;;17;;6;;;;99.99;;;;-4;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 05:00;2017;4;24;05:00;-2.7;;-5.1;;84;;0.0;;7;;8;;;;99.91;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 06:00;2017;4;24;06:00;-3.7;;-5.4;;88;;0.0;;36;;4;;;;99.82;;;;-5;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 07:00;2017;4;24;07:00;-3.7;;-5.6;;87;;0.0;;32;;4;;;;99.75;;;;-5;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 08:00;2017;4;24;08:00;-3.5;;-5.1;;89;;0.0;;5;;2;;;;99.72;;;;-4;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 09:00;2017;4;24;09:00;-3.7;;-5.0;;91;;0.0;;35;;6;;;;99.67;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 10:00;2017;4;24;10:00;-3.7;;-4.8;;92;;0.2;;1;;1;;;;99.63;;;;-4;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 11:00;2017;4;24;11:00;-2.7;;-4.1;;90;;0.7;;24;;9;;;;99.66;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 12:00;2017;4;24;12:00;-4.9;;-7.8;;80;;0.3;;29;;46;;;;99.73;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 13:00;2017;4;24;13:00;-6.4;;-10.0;;75;;0.0;;29;;44;;;;99.79;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 14:00;2017;4;24;14:00;-6.9;;-11.0;;72;;0.0;;28;;47;;;;99.81;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 15:00;2017;4;24;15:00;-7.4;;-11.6;;72;;0.0;;28;;47;;;;99.83;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 16:00;2017;4;24;16:00;-7.6;;-11.2;;75;;0.0;;29;;45;;;;99.85;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 17:00;2017;4;24;17:00;-7.1;;-11.5;;71;;0.2;;29;;54;;;;99.89;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 18:00;2017;4;24;18:00;-6.8;;-11.2;;71;;0.0;;29;;49;;;;99.96;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 19:00;2017;4;24;19:00;-7.3;;-11.8;;70;;0.0;;29;;52;;;;100.01;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 20:00;2017;4;24;20:00;-7.6;;-12.0;;71;;0.0;;29;;57;;;;100.07;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 21:00;2017;4;24;21:00;-8.2;;-11.2;;79;;0.3;;28;;43;;;;100.09;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-24 22:00;2017;4;24;22:00;-8.5;;-12.1;;75;;0.0;;28;;44;;;;100.12;;;;-19;;NA
