Longitude (x);Latitude (y);Station Name;Climate ID;Date/Time (UTC);Year;Month;Day;Time (UTC);Temp (C);Temp Flag;Dew Point Temp (C);Dew Point Temp Flag;Rel Hum (%);Rel Hum Flag;Precip. Amount (mm);Precip. Amount Flag;Wind Dir (10s deg);Wind Dir Flag;Wind Spd (km/h);Wind Spd Flag;Visibility (km);Visibility Flag;Stn Press (kPa);Stn Press Flag;Hmdx;Hmdx Flag;Wind Chill;Wind Chill Flag;Weather
-61.68;56.55;NAIN;8502799;2017-04-24 23:00;2017;4;24;23:00;-8.9;;-11.2;;83;;0.2;;29;;47;;;;100.13;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 00:00;2017;4;25;00:00;-8.7;;-12.4;;75;;0.0;;29;;55;;;;100.16;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 01:00;2017;4;25;01:00;-8.6;;-13.2;;69;;0.0;;29;;62;;;;100.19;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 02:00;2017;4;25;02:00;-8.8;;-13.9;;67;;0.0;;29;;58;;;;100.20;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 03:00;2017;4;25;03:00;-9.2;;-14.0;;68;;0.0;;29;;55;;;;100.22;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 04:00;2017;4;25;04:00;-9.5;;-14.2;;69;;0.0;;28;;50;;;;100.23;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 05:00;2017;4;25;05:00;-9.8;;-15.0;;66;;0.0;;28;;49;;;;100.26;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 06:00;2017;4;25;06:00;-10.0;;-15.4;;64;;0.0;;29;;51;;;;100.27;;;;-22;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 07:00;2017;4;25;07:00;-9.6;;-14.4;;68;;0.0;;29;;53;;;;100.28;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 08:00;2017;4;25;08:00;-9.2;;-14.2;;67;;0.0;;29;;52;;;;100.39;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 09:00;2017;4;25;09:00;-8.4;;-13.4;;67;;0.0;;30;;48;;;;100.47;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 10:00;2017;4;25;10:00;-7.0;;-11.9;;68;;0.0;;30;;57;;;;100.62;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 11:00;2017;4;25;11:00;-6.1;;-11.6;;65;;0.0;;29;;41;;;;100.76;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 12:00;2017;4;25;12:00;-6.9;;-12.7;;63;;0.0;;29;;59;;;;100.90;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 13:00;2017;4;25;13:00;-7.0;;-12.8;;63;;0.0;;29;;59;;;;101.09;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 14:00;2017;4;25;14:00;-6.5;;-12.9;;60;;0.0;;28;;40;;;;101.26;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 15:00;2017;4;25;15:00;-6.3;;-12.8;;60;;0.0;;30;;56;;;;101.31;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 16:00;2017;4;25;16:00;-5.8;;-12.4;;60;;0.0;;29;;29;;;;101.45;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 17:00;2017;4;25;17:00;-5.2;;-12.0;;59;;0.0;;28;;44;;;;101.49;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 18:00;2017;4;25;18:00;-5.3;;-11.7;;60;;0.0;;29;;52;;;;101.53;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 19:00;2017;4;25;19:00;-5.7;;-12.1;;61;;0.0;;28;;62;;;;101.55;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 20:00;2017;4;25;20:00;-5.6;;-12.2;;60;;0.0;;28;;52;;;;101.72;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 21:00;2017;4;25;21:00;-6.1;;-12.9;;58;;0.0;;28;;68;;;;101.77;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 22:00;2017;4;25;22:00;-7.3;;-14.0;;59;;0.0;;28;;61;;;;101.83;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-25 23:00;2017;4;25;23:00;-7.6;;-14.5;;58;;0.0;;28;;45;;;;101.97;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 00:00;2017;4;26;00:00;-8.1;;-15.0;;57;;0.0;;28;;41;;;;102.02;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 01:00;2017;4;26;01:00;-8.7;;-15.7;;57;;0.0;;26;;37;;;;102.01;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 02:00;2017;4;26;02:00;-9.0;;-16.7;;54;;0.0;;28;;39;;;;101.92;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 03:00;2017;4;26;03:00;-9.4;;-17.1;;53;;0.0;;27;;56;;;;101.85;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 04:00;2017;4;26;04:00;-9.5;;-17.3;;53;;0.0;;27;;57;;;;101.85;;;;-22;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 05:00;2017;4;26;05:00;-10.0;;-17.9;;52;;0.0;;31;;32;;;;102.00;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 06:00;2017;4;26;06:00;-10.2;;-18.7;;50;;0.0;;29;;61;;;;101.91;;;;-23;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 07:00;2017;4;26;07:00;-10.8;;-18.3;;54;;0.0;;29;;24;;;;101.98;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 08:00;2017;4;26;08:00;-11.3;;-18.5;;55;;0.0;;29;;30;;;;101.92;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 09:00;2017;4;26;09:00;-11.3;;-18.4;;55;;0.0;;25;;4;;;;101.91;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 10:00;2017;4;26;10:00;-11.5;;-18.0;;58;;0.0;;22;;7;;;;101.88;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 11:00;2017;4;26;11:00;-11.0;;-17.6;;58;;0.0;;24;;8;;;;101.86;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 12:00;2017;4;26;12:00;-10.0;;-17.4;;54;;0.0;;29;;16;;;;101.82;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 13:00;2017;4;26;13:00;-10.2;;-17.7;;54;;0.0;;31;;22;;;;101.79;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 14:00;2017;4;26;14:00;-8.7;;-17.6;;49;;0.0;;31;;34;;;;101.76;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 15:00;2017;4;26;15:00;-7.3;;-17.4;;45;;0.0;;31;;32;;;;101.73;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 16:00;2017;4;26;16:00;-7.9;;-16.9;;48;;0.0;;29;;36;;;;101.70;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 17:00;2017;4;26;17:00;-7.3;;-16.4;;48;;0.0;;28;;30;;;;101.74;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 18:00;2017;4;26;18:00;-7.5;;-17.2;;46;;0.0;;28;;33;;;;101.75;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 19:00;2017;4;26;19:00;-8.0;;-16.6;;50;;0.0;;29;;48;;;;101.75;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 20:00;2017;4;26;20:00;-8.1;;-17.8;;46;;0.0;;31;;41;;;;101.88;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 21:00;2017;4;26;21:00;-8.9;;-17.6;;50;;0.0;;29;;54;;;;101.85;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 22:00;2017;4;26;22:00;-9.7;;-18.4;;49;;0.0;;29;;53;;;;102.00;;;;-22;;NA
-61.68;56.55;NAIN;8502799;2017-04-26 23:00;2017;4;26;23:00;-10.3;;-18.3;;52;;0.0;;29;;53;;;;102.12;;;;-22;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 00:00;2017;4;27;00:00;-10.8;;-18.8;;52;;0.0;;31;;41;;;;102.18;;;;-22;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 01:00;2017;4;27;01:00;-11.1;;-19.0;;52;;0.0;;29;;38;;;;102.25;;;;-22;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 02:00;2017;4;27;02:00;-11.0;;-18.5;;54;;0.0;;30;;36;;;;102.28;;;;-22;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 03:00;2017;4;27;03:00;-11.2;;-18.1;;57;;0.0;;30;;57;;;;102.30;;;;-24;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 04:00;2017;4;27;04:00;-11.6;;-18.6;;56;;0.0;;30;;53;;;;102.33;;;;-24;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 05:00;2017;4;27;05:00;-11.5;;-19.1;;53;;0.0;;31;;72;;;;102.30;;;;-26;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 06:00;2017;4;27;06:00;-11.8;;-19.2;;55;;0.0;;30;;58;;;;102.44;;;;-25;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 07:00;2017;4;27;07:00;-12.0;;-19.3;;55;;0.0;;30;;57;;;;102.50;;;;-25;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 08:00;2017;4;27;08:00;-12.5;;-19.6;;55;;0.0;;28;;39;;;;102.55;;;;-24;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 09:00;2017;4;27;09:00;-12.3;;-19.7;;54;;0.0;;29;;38;;;;102.64;;;;-24;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 10:00;2017;4;27;10:00;-11.9;;-19.5;;53;;0.0;;27;;21;;;;102.68;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 11:00;2017;4;27;11:00;-10.6;;-19.4;;48;;0.0;;30;;22;;;;102.70;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 12:00;2017;4;27;12:00;-9.0;;-19.0;;44;;0.0;;30;;21;;;;102.75;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 13:00;2017;4;27;13:00;-7.4;;-17.8;;43;;0.0;;29;;17;;;;102.74;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 14:00;2017;4;27;14:00;-6.9;;-16.3;;47;;0.0;;27;;19;;;;102.76;;;;-14;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 15:00;2017;4;27;15:00;-5.4;;-15.9;;43;;0.0;;28;;26;;;;102.77;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 16:00;2017;4;27;16:00;-4.5;;-17.3;;36;;0.0;;30;;19;;;;102.74;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 17:00;2017;4;27;17:00;-4.1;;-14.6;;44;;0.0;;29;;22;;;;102.69;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 18:00;2017;4;27;18:00;-3.5;;-14.7;;41;;0.0;;29;;25;;;;102.71;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 19:00;2017;4;27;19:00;-2.7;;-16.1;;35;;0.0;;30;;24;;;;102.71;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 20:00;2017;4;27;20:00;-2.9;;-15.5;;37;;0.0;;30;;23;;;;102.69;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 21:00;2017;4;27;21:00;-2.9;;-13.6;;43;;0.0;;27;;14;;;;102.65;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 22:00;2017;4;27;22:00;-3.6;;-13.9;;45;;0.0;;25;;11;;;;102.66;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-27 23:00;2017;4;27;23:00;-4.8;;-14.0;;49;;0.0;;23;;17;;;;102.68;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 00:00;2017;4;28;00:00;-6.3;;-13.7;;56;;0.0;;21;;5;;;;102.66;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 01:00;2017;4;28;01:00;-6.8;;-14.3;;55;;0.0;;31;;5;;;;102.64;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 02:00;2017;4;28;02:00;-8.3;;-14.2;;62;;0.0;;20;;6;;;;102.61;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 03:00;2017;4;28;03:00;-9.2;;-14.3;;67;;0.0;;17;;5;;;;102.59;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 04:00;2017;4;28;04:00;-9.9;;-14.3;;71;;0.0;;15;;4;;;;102.57;;;;-12;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 05:00;2017;4;28;05:00;-9.0;;-14.8;;63;;0.0;;34;;4;;;;102.51;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 06:00;2017;4;28;06:00;-10.5;;-14.5;;72;;0.0;;32;;4;;;;102.49;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 07:00;2017;4;28;07:00;-9.4;;-15.4;;62;;0.0;;25;;7;;;;102.46;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 08:00;2017;4;28;08:00;-9.1;;-13.8;;69;;0.0;;32;;3;;;;102.42;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 09:00;2017;4;28;09:00;-8.0;;-15.7;;54;;0.0;;33;;4;;;;102.41;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 10:00;2017;4;28;10:00;-7.2;;-15.7;;50;;0.0;;33;;3;;;;102.34;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 11:00;2017;4;28;11:00;-6.2;;-15.2;;49;;0.0;;29;;6;;;;102.33;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 12:00;2017;4;28;12:00;-5.2;;-14.7;;47;;0.0;;18;;3;;;;102.28;;;;-7;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 13:00;2017;4;28;13:00;-3.8;;-14.1;;45;;0.0;;24;;7;;;;102.15;;;;-7;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 14:00;2017;4;28;14:00;-3.7;;-12.3;;51;;0.0;;34;;2;;;;102.13;;;;-5;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 15:00;2017;4;28;15:00;-2.9;;-10.9;;54;;0.0;;8;;5;;;;102.03;;;;-5;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 16:00;2017;4;28;16:00;-4.1;;-10.0;;63;;0.0;;4;;4;;;;101.92;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 17:00;2017;4;28;17:00;-3.3;;-8.5;;67;;0.0;;8;;7;;;;101.77;;;;-6;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 18:00;2017;4;28;18:00;-3.2;;-7.9;;70;;0.0;;6;;13;;;;101.71;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 19:00;2017;4;28;19:00;-2.8;;-5.7;;81;;0.0;;9;;17;;;;101.59;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 20:00;2017;4;28;20:00;-1.9;;-4.1;;85;;0.0;;13;;22;;;;101.44;;;;-8;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 21:00;2017;4;28;21:00;-2.7;;-5.0;;84;;0.0;;13;;29;;;;101.34;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 22:00;2017;4;28;22:00;-2.7;;-5.3;;82;;0.0;;14;;25;;;;101.19;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-28 23:00;2017;4;28;23:00;-2.9;;-4.6;;88;;0.0;;10;;28;;;;101.00;;;;-10;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 00:00;2017;4;29;00:00;-1.9;;-2.9;;93;;0.4;;14;;8;;;;100.89;;;;-5;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 01:00;2017;4;29;01:00;-1.0;;-1.8;;94;;2.3;;13;;7;;;;100.65;;;;-4;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 02:00;2017;4;29;02:00;-0.7;;-1.5;;94;;0.8;;14;;3;;;;100.51;;;;-2;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 03:00;2017;4;29;03:00;-0.4;;-1.2;;95;;0.0;;14;;2;;;;100.30;;;;-1;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 04:00;2017;4;29;04:00;-0.5;;-1.2;;95;;0.0;;14;;2;;;;100.12;;;;-1;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 05:00;2017;4;29;05:00;-0.3;;-0.9;;96;;0.0;;16;;2;;;;99.97;;;;-1;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 06:00;2017;4;29;06:00;-0.2;;-1.0;;95;;0.0;;0;;1;;;;99.83;;;;-1;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 07:00;2017;4;29;07:00;-0.2;;-0.8;;95;;0.0;;;;0;;;;99.71;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 08:00;2017;4;29;08:00;-0.2;;-0.9;;95;;0.0;;;;0;;;;99.61;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 09:00;2017;4;29;09:00;-0.2;;-0.8;;96;;0.3;;;;0;;;;99.56;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 10:00;2017;4;29;10:00;0.1;;-0.8;;94;;0.0;;22;;1;;;;99.52;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 11:00;2017;4;29;11:00;0.6;;-0.9;;90;;2.2;;;;0;;;;99.43;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 12:00;2017;4;29;12:00;1.5;;-0.3;;88;;1.3;;34;;3;;;;99.35;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 13:00;2017;4;29;13:00;2.3;;0.4;;88;;0.0;;31;;5;;;;99.28;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 14:00;2017;4;29;14:00;4.5;;1.8;;83;;0.0;;29;;10;;;;99.21;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 15:00;2017;4;29;15:00;4.7;;1.6;;80;;0.0;;26;;23;;;;99.20;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 16:00;2017;4;29;16:00;5.1;;0.0;;69;;0.0;;29;;37;;;;99.17;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 17:00;2017;4;29;17:00;5.0;;-0.9;;66;;0.0;;29;;30;;;;99.23;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 18:00;2017;4;29;18:00;4.8;;-1.3;;65;;0.0;;30;;30;;;;99.27;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 19:00;2017;4;29;19:00;5.3;;-2.2;;59;;0.0;;30;;33;;;;99.26;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 20:00;2017;4;29;20:00;5.1;;-1.8;;61;;0.0;;29;;24;;;;99.28;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 21:00;2017;4;29;21:00;4.7;;-1.8;;63;;0.0;;30;;23;;;;99.33;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 22:00;2017;4;29;22:00;3.8;;-2.2;;65;;0.0;;29;;26;;;;99.37;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-29 23:00;2017;4;29;23:00;1.0;;-5.4;;62;;0.0;;30;;54;;;;99.52;;;;;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 00:00;2017;4;30;00:00;-0.5;;-7.4;;60;;0.0;;29;;49;;;;99.61;;;;-9;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 01:00;2017;4;30;01:00;-1.4;;-7.9;;61;;0.0;;30;;60;;;;99.76;;;;-11;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 02:00;2017;4;30;02:00;-2.7;;-9.5;;60;;0.0;;30;;68;;;;99.90;;;;-13;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 03:00;2017;4;30;03:00;-4.1;;-10.6;;60;;0.0;;30;;65;;;;100.06;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 04:00;2017;4;30;04:00;-5.0;;-11.0;;62;;0.0;;30;;69;;;;100.12;;;;-16;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 05:00;2017;4;30;05:00;-6.0;;-13.0;;57;;0.0;;30;;71;;;;100.22;;;;-18;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 06:00;2017;4;30;06:00;-7.0;;-13.4;;60;;0.0;;30;;68;;;;100.31;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 07:00;2017;4;30;07:00;-7.7;;-14.0;;61;;0.0;;29;;55;;;;100.49;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 08:00;2017;4;30;08:00;-7.6;;-14.4;;58;;0.0;;31;;75;;;;100.53;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 09:00;2017;4;30;09:00;-8.1;;-14.3;;61;;0.0;;31;;72;;;;100.61;;;;-21;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 10:00;2017;4;30;10:00;-7.7;;-14.8;;57;;0.0;;31;;74;;;;100.76;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 11:00;2017;4;30;11:00;-7.5;;-14.7;;57;;0.0;;30;;77;;;;100.83;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 12:00;2017;4;30;12:00;-7.3;;-14.7;;55;;0.0;;30;;70;;;;100.99;;;;-20;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 13:00;2017;4;30;13:00;-7.2;;-14.5;;56;;0.0;;29;;62;;;;101.12;;;;-19;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 14:00;2017;4;30;14:00;-6.5;;-13.3;;58;;0.0;;29;;56;;;;101.17;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 15:00;2017;4;30;15:00;-6.3;;-13.4;;57;;0.0;;29;;60;;;;101.18;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 16:00;2017;4;30;16:00;-5.8;;-12.8;;58;;0.0;;30;;61;;;;101.21;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 17:00;2017;4;30;17:00;-5.6;;-13.1;;56;;0.0;;29;;73;;;;101.25;;;;-17;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 18:00;2017;4;30;18:00;-4.8;;-12.5;;55;;0.0;;29;;51;;;;101.40;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 19:00;2017;4;30;19:00;-4.5;;-12.8;;52;;0.0;;30;;60;;;;101.39;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 20:00;2017;4;30;20:00;-4.6;;-13.7;;49;;0.0;;29;;55;;;;101.43;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 21:00;2017;4;30;21:00;-4.8;;-13.2;;52;;0.0;;30;;59;;;;101.47;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 22:00;2017;4;30;22:00;-5.3;;-13.4;;53;;0.0;;31;;45;;;;101.52;;;;-15;;NA
-61.68;56.55;NAIN;8502799;2017-04-30 23:00;2017;4;30;23:00;-6.1;;-13.6;;55;;0.0;;30;;51;;;;101.53;;;;-17;;NA
